#end

#command
name: circle
function: do_circle
#end

#command
name: clan
function: do_clan
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: clanadd
function: do_clanadd
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: clanremove
function: do_clanremove
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: close
function: do_close
#end

#command
name: commands
function: do_commands
#end

#command
name: compress
function: do_compress
#end

#command
name: consider
function: do_consider
#end

#command
name: config
function: do_config
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: deposit
function: do_deposit
#end

#command
name: disengage
function: do_disengage
#end

#command
name: ditch
function: do_ditch
#end

#command
name: draw
function: do_draw
allowed_states: idle,resting,fighting
#end

#command
name: drink
function: do_drink
#end

#command
name: drop
function: do_drop
#end

#command
name: eat
function: do_eat
#end

#command
name: emote
alias: :
function: do_emote
allowed_states: idle,resting,fighting
#end

#command
name: enter
function: do_enter
#end

#command
name: equipment
function: do_equipment
allowed_states: idle,fighting,resting,meditating,sleeping
#end

#command
name: exits
function: do_exits
allowed_states: idle,fighting
#end

#command
name: flee
alias: fl
function: do_flee
allowed_states: fighting
#end

#command
name: flurry
alias: flu
function: do_flurry
allowed_states: fighting
#end

#command
name: fly
function: do_fly
#end

#command
name: follow
function: do_follow
#end

#command
name: get
function: do_get
#end

#command
name: give
function: do_give
#end

#command
name: group
function: do_group
#end

#command
name: grouphand
function: do_grouphand
#end

#command
name: help
function: do_help
#end

#command
name: inventory
alias: i
function: do_inventory
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: i3
function: do_i3
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: kill
;alias: ki
alias: k
function: do_kill
allowed_states: idle,fighting
#end

#command
name: keylock
function: do_keylock
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: kick
function: do_kick
allowed_states: idle,fighting
#end

#command
name: last
function: do_last
#end

#command
name: learn
function: do_learn
allowed_states: idle
#end

#command
name: list
function: do_list
allowed_states: idle
#end

#command
name: load
function: do_load
allowed_states: idle,resting,fighting
#end

#command
name: lockpick
function: do_lockpick
allowed_states: idle,resting,meditating
#end

#command
name: mana
function: do_mana
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: meditate
function: do_meditate
allowed_states: idle,resting,meditating
#end

#command
name: note
function: do_note
allowed_states: idle,resting,meditating
#end

#command
name: open
function: do_open
#end

#command
name: password
function: do_password
#end

#command
name: practice
function: do_practice
#end

#command
name: pray
function: do_pray
#end

#command
name: prompt
function: do_prompt
#end

#command
name: peek
function: do_peek
allowed_states: idle,resting,meditating
#end

#command
name: put
function: do_put
#end

#command
name: quit
function: do_quit
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: raceinfo
function: do_raceinfo
#end

#command
name: remove
function: do_remove
#end

#command
name: reply
function: do_reply
#end

#command
name: report
function: do_report
allowed_states: idle,resting,meditating
#end

#command
name: rescue
function: do_rescue
#end

#command
name: rest
function: do_rest
allowed_states: idle,meditating,resting
#end

#command
name: sacrifice
alias: sac
function: do_sacrifice
#end

#command
name: save
function: do_save
#end

#command
name: say
function: do_say
#end

#command
name: scan
alias: sca
function: do_scan
#end

#command
name: scalp
function: do_scalp
#end

#command
name: score
function: do_score
allowed_states: idle,resting,meditating,sleeping,fighting
#end

#command
name: search
function: do_search
#end

#command
name: sell
function: do_sell
#end

#command
name: setpager
function: do_setpager
#end

#command
name: sheath
function: do_sheath
allowed_states: idle,resting,fighting
#end

#command
name: showprompt
function: do_showprompt
#end

#command
name: skills
function: do_skills
allowed_states: idle,resting,meditating,sleeping,fighting
#end

#command
name: sleep
function: do_sleep
#end

#command
name: sneak
function: do_sneak
#end

#command
name: socials
function: do_socials
#end

#command
name: spells
function: do_spells
allowed_states: idle,resting,meditating,sleeping,fighting
#end

#command
name: stand
alias: wake
function: do_stand
allowed_states: idle,resting,meditating,sleeping,fighting
#end

#command
name: stats
function: do_stats
allowed_states: idle,resting,meditating,sleeping,fighting
#end

#command
name: suggest
function: do_suggest
#end

#command
name: swap
function: do_swap
#end

#command
name: taunt
function: do_taunt
#end

#command
name: tell
function: do_tell
allowed_states: idle,resting,meditating,sleeping,fighting
#end

#command
name: throw
function: do_throw
allowed_states: idle,fighting
#end

#command
name: track
function: do_track
allowed_states: idle
#end

#command
name: trophy
function: do_trophy
#end

#command
name: time
function: do_time
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: title
function: do_title
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: unlearn
function: do_unlearn
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: unlock
function: do_unlock
allowed_states: idle,resting,meditating
#end

#command
name: wake
function: do_wake
#end

#command
name: wear
function: do_wear
#end

#command
name: weather
function: do_weather
#end

#command
name: where
function: do_where
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: who
function: do_who
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: wield
function: do_wear
#end

#command
name: wimpy
function: do_wimpy
#end

#command
name: withdraw
function: do_withdraw
#end

#command
name: world
function: do_world
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: visible
alias: vis
function: do_visible
#end

; special commands (guilds/clans/remort)

#command
name: cadd
function: do_clanadd
#end

#command
name: cremove
function: do_clanremove
#end

#command
name: remort
function: do_remort
level: 100
#end

; You don't want to do this!! :P

#command
name: delete
function: do_delete
allowed_states: idle
#end

; building commands

#command
name: aassign
function: do_aassign
level: 996
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: acreate
function: do_acreate
level: 999
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: addcustom
function: do_addcustom
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: aranges
function: do_aranges
level: 999
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: aset
function: do_aset
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: astat
function: do_astat
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: checkarea
function: do_checkarea
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: goto
function: do_goto
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: loadarea
function: do_loadarea
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: mfind
function: do_mfind
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: mload
function: do_mload
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: pset
function: do_pset
level: 997
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: pstat
function: do_pstat
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: ocreate
function: do_ocreate
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: oedit
function: do_oedit
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: ofind
function: do_ofind
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: oload
function: do_oload
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: olist
function: do_olist
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: ostat
function: do_ostat
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: ranges
function: do_ranges
level: 996
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: rclone
function: do_rclone
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: rdelete
function: do_rdelete
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: redit
function: do_redit
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: rlink
function: do_rlink
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: rlist
function: do_rlist
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: rmake
function: do_rmake
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: rstat
function: do_rstat
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: savearea
function: do_savearea
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: spellcheck
function: do_spellcheck
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: sset
function: do_sset
level: 993
allowed_states: idle,resting,meditating,sleeping
#end


; misc. immortal commands

#command
name: advance
function: do_advance
level: 999
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: allow
function: do_allow
level: 996
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: at
function: do_at
level: 991
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: bamfin
function: do_bamfin
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: bamfout
function: do_bamfout
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: ban
function: do_ban
level: 996
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: bgset
function: do_bgset
level: 995
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: cloak
function: do_cloak
level: 1000
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: connections
function: do_connections
level: 995
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: coordgen
function: do_coordgen
level: 1000
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: destroy
function: do_destroy
level: 998
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: disconnect
function: do_disconnect
level: 995
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: echo
function: do_echo
level: 994
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: findpath
function: do_findpath
level: 998
#end

#command
name: force
function: do_force
level: 993
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: freeze
function: do_freeze
level: 996
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: grace
function: do_grace
level: 999
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: hashstats
function: do_hashstats
level: 1000
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: holylight
function: do_holylight
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: holywalk
function: do_holywalk
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: loadup
function: do_loadup
level: 998
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: map
function: do_map
level: 990
#end

#command
name: modules
function: do_modules
level: 1000
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: log
function: do_log
level: 995
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: namegen
function: do_namegen
level: 991
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: nourish
function: do_nourish
level: 995
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: peace
function: do_peace
level: 991
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: prename
function: do_prename
level: 997
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: purge
function: do_purge
level: 997
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: reload
function: do_reload
level: 998
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: reset
function: do_reset
level: 995
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: restore
function: do_restore
level: 995
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: return
function: do_return
level: 998
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: sconfig
function: do_sconfig
level: 1000
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: shutdown
function: do_shutdown
level: 999
#end

#command
name: silence
function: do_silence
level: 996
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: sla
function: do_sla
level: 995
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: slay
function: do_slay
level: 995
allowed_states: idle,resting,meditating,sleeping,fighting
#end

#command
name: snoop
function: do_snoop
level: 998
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: switch
function: do_switch
level: 998
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: take
function: do_take
level: 995
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: transfer
function: do_transfer
level: 995
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: uptime
function: do_uptime
level: 1000
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: vnums
function: do_vnums
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: wizhelp
function: do_wizhelp
level: 990
allowed_states: idle,resting,meditating,sleeping
#end

#command
name: wizinvis
function: do_wizinvis
level: 990
allowed_states: idle,resting,meditating,sleeping
#end
